#List
abatement n.减轻，减少
spurious a.假的；伪造的
spurn n.拒绝，摈弃
squalid a.污秽的，肮脏的
squander v.挥霍，浪费
squirt v.喷出，溅出
stagger v.蹒跚，摇晃
stagnant a.停滞的，不发展的，不景气的
stagnate v.停滞
stagnation n.停滞
stained adj.污染的，玷污的
stalk v.隐伏跟踪，悄悄接近(猎物)
stalwart a.健壮的；坚定的，忠诚的
stark a.(外表)如死般僵硬的；完全的
stash v.藏匿
stasis n.停滞
stately a.庄严的，堂皇的；宏伟的
steadfast a.(褒)忠实的；不变的，坚定的
stellar a.星的，星球的
stem n.(植物的)茎，叶柄；v.阻止，遏制(水流等)
stereotype n.固定形式，老套
sterile a.贫瘠且无植被的；不孕的；无细菌的
stiffen v.使硬，使僵硬
stilted a.(文章，谈话)不自然的；夸张的
stimulus n.刺激物，激励
stingy a.吝啬的，小气的
stint v.节省，节制
stipulate v.要求以…为条件，约定，讲明
stocky a.矮胖的，粗壮的
stodgy a.乏味的
stoic n.坚忍克己之人
storage n.仓库；贮存
stout a.肥胖的；强壮的
stowaway n.(藏于轮船、飞机中的)偷乘者
strait n.海峡 a.狭窄的
stratagem n.精心设计(用以蒙蔽他人)的谋略，策略
strategic adj.战略上的；关键的，重要的
stratify v.(使)分层，(使)分等级
streak n.(与整体不同颜色的)线条，条纹；v.加线条
strenuous a.奋发的；热烈的
stride v.大步行走
stringent a.(规定)严格的，苛刻的；缺钱的
strip v.剥去(衣物，覆盖物，零件)；剥夺(名誉，地位)；n.狭长的一片
strive v.奋斗，努力
stronghold n.要塞；堡垒，根据地
structure n.结构 v.建造
stumble v.绊倒
stunning a.极富魅力的
stylize v.使…风格化
stymie v.妨碍，阻挠
subdue v.征服；克制；减轻
subdued a.(光和声)柔和的，缓和的；(人)温和的
subjective a.主观的，想象的
submerged a.在水中的，淹没的
submission n.恭顺，屈服，降服
subordinate a.次要的；下级的 n.下级
subservient a.次要的，从属的
subside v.(建筑物等)下陷；(天气等)平息
subsidize v.津贴，资助
subsist v.生存下去；继续存在；维持生活
substantiate v.用事实证实，确证
substantive a.根本的，本质上的；独立存在的
substitute n.代替品；v.代替
subterranean a.地下的，地表下的
subtly adv.敏锐的，巧妙地
subtract v.减去，减掉
subtractive a.减法的；负的
subversive a.颠覆性的，破坏性的
subvert v.颠覆，推翻(政治制度，信仰)
successively adv.接连地，继续地
succinct a.简明的，简洁的
succinctness n.简明，简洁
succor v./n.救助，援助
succumb v.屈从；因…死亡
suffrage n.选举权，投票权
suffragist n.参政权扩大论者；妇女政权论者
sully v.玷污，污染
sultry a.(天气，空气)闷热的；(女人)风骚的，能激起性欲的
summary n.摘要，概要；a.摘要的，简略的
sumptuous a.豪华的，奢侈的
sun-bronzed adj.被太阳晒成古铜色的
sunlit a.阳光照射的
superannuate v.使退休领取养老金
supercilious a.目中无人的，高傲的
superfluous a.多余的，累赘的
supersede v.淘汰，取代
#List
superstructure n.上层建筑；上层构造
supplant v.取代，排挤
supple a.伸屈自如的，柔软易弯曲的
supplement v./n.增补，补充
supplementary adj.增补的，补充的
suppliant a.恳求的，哀求的；n.恳求者
suppress v.镇压；抑制
surly a.脾气暴躁的；阴沉的
surmise n.推测，猜测；v.推测
surmount v.克服，战胜
surpass v.超过
surrender v.投降；放弃；归还
surreptitious a.(贬)鬼鬼祟祟的，暗中进行的
surrogate n.代替品；代理人
surveillance n.监视，盯梢
susceptible a.易受影响的，脆弱的
suspend v.暂缓，中止；吊，悬
suspense n.悬念，不确定；挂念
suspension n.暂停；悬浮
suspicious a.怀疑的(尤指犯罪，坏事)
sustain v.承受(困难)，支撑(重量)
swampy a.沼泽的，湿地的
sweep v.席卷，扫过
sycophant n.马屁精
syllable n.音节 v.分成音节
symbiosis n.(生)共生(关系)
symmetry n.对称；均衡
symptomatic a.有症状的
synchronization n.同步
synchronous a.同时发生的
synergic a.协同作用的
synonymous a.同义的
synoptic a.摘要的
synthesis n.综合，合成
synthesize v.综合，合成
systematic adj.系统的，体系的
tacit a.心照不宣的(心里明白但嘴上不说的)
tact n.机智，圆滑
tactile a.触觉的
talent n.天赋；天才
tangential a.切线的；离题的
tangible a.可触摸的
tangle v.缠结；n.纷乱，混乱
tantalize v.(以可望而不可及之物)挑惹，挑逗
tantamount a.与…相等的
tapering a.尖端细的
tardy a.缓慢的，迟缓的
tarnish n./v.失去光泽，晦暗
taunt n./v. 嘲笑，讥讽
taut a.绷紧的，拉进的
tawdry a.华而不实的，俗丽的
taxing a.繁重的
technique n.技能，方法，手段
tedium n.冗长乏味
teem v.充满；到处都是；（雨水等）暴降，倾注
temperate a.（气候等）温和的 （欲望 饮食 等)适度的，有节制的
temporal a.时间的；世俗的
temptation n.诱惑，诱惑物
tenable a.站得住脚的，无懈可击的，可防守的
tenacious a.坚韧不拔的，坚决的
tenacity n.坚持，固执
tendentious a.有偏见的，有倾向性的
tenet n.信念；信条；教义
tension n.紧张，焦虑；张力
tentative a.试探性的，尝试性的
tentatively adv.试验性的
tenuous a.细薄的，稀薄的；无力的
tepid a.微温的
termite n.白蚁
terrestrial a.地球的；陆地的
terrifying adj.恐怖的
territorial a.领土的；地方的
terrorize v.恐吓
terse a.简明的，简洁的
texture n.质地；结构
textured adj.手摸时有感觉的；有织纹的
thatch v.以茅草覆盖；n.茅草屋顶，茅草
theatrical adj.戏剧的，戏剧性的
thematic a.主题的
theoretical a.不切实际的；理论(上)的
therapeutic a.治病的，治疗的
thesis n.论题，论文
thorny adj.有刺的；多刺的；多障碍的，引起争议的
thoughtful adj.沉思的
thousandfold a.千倍的（地）
threadlike a.线状的
threat n.威胁，恐吓；凶兆
threaten v.威胁
thrifty a.节俭的
thrive v.茁壮成长，繁荣兴旺
thwart v.阻扰，使受挫折，挫败
tie n.平局； v.系，绑，栓
timeliness n.及时，适时
timorous a.胆小的，胆怯的
tined a.尖的，尖头突出的
tint n.淡色；色泽(颜色深淡的程度)；v.给…淡淡地着色
tissue n.细胞组织；薄纸，棉纸
titanic a.巨人的，力大无比的
titular a.有名无实的，名义上的
toady n.谄媚者，马屁精
toed adj.有趾的
topographical a.地形学的
topple v.倾覆，推倒
torpid a.懒散的；迟缓的，迟钝的
torpor n.懒散；迟钝
tortuous a.弯弯曲曲的
totalitarian a.极权主义的
touch v.涉及；触动；接触 n.触摸
touched adj.被感动的
touching adj.动人的，感人的；令人同情的
touchy adj.敏感的，易怒的
tout v.招揽顾客；极力赞扬
towering a.高耸的
toxic a.有毒的，中毒的
toxin n.毒素，毒质
trace n.痕迹 v.追踪
traceable a.可追踪的
tractable a.易于驾驭的，温顺的
trademark n.特征；商标 v.保证商标权
tragic a.悲惨的
trait n.人的显著特性
trample v.踩坏，踏伤
tranquil adj.平静的
transcend v.超越，胜过
transcendent a.超越的，卓越的，出众的
transcontinental a.横贯大陆的
transcribe v.抄写，转录
transcription n.誊写，抄写；抄本，副本
transferable adj.可转移的
transform v.改变，变化
transformation n.转变，转化
transgress v.违背(法律或道德的限度)
transient a.短暂的，转瞬即逝的
transit n.通过；改变；运输
#List
transitional a.转变的，变迁的
transitoriness n.暂时，短暂
transitory a.短暂的
translucent a.(半)透明的
transmute v.变化，变作
trauma n.创伤，外伤
treacherous a.背叛的，不忠的；奸诈的
tread v.踏，践踏；行走 n.步态；车轮胎面
treatise n.(专题)论文
trenchant a.(言论，论据)一针见血的，犀利的
trendsetter n.引领新潮的人
trepidation n.恐惧，惶恐
trespass v.侵犯，闯入私人领地
tribal a.部落的，部族的
tribulation n.苦难，忧患
tributary n.支流；进贡国 a.支流的；辅助的；进贡的
trickle v.成小股流动；n.细流
tricky a.狡猾的
trigger n.扳机；v.引发，导致
trilogy n.(小说或戏剧)三部曲
trite a.陈腐的，陈词滥调的
triumph v./n.凯旋，胜利，欢欣
trivial a.琐细的，不重要的
truce n.停战，休战(协定)
truculence n.野蛮，残暴
truculent a.残暴的，凶狠的
truncate v.把(某物)截短，去尾
turbulent a.导致动乱的；骚乱的
turmoil n.混乱，骚乱
tussle v./n.扭打，搏斗；争辩
typify v.代表，是…的典型
typographical a.印刷上的
tyrannical adj.暴虐的，残暴的
tyrant n.暴君
ubiquitous a.无所不在的
ulterior a.较远的，将来的
ultimatum n.最后通牒
ultrasonic a.超音速的，超声波的
umbrage n.不快，感到受了侮辱或冒犯
unadorned adj.未装饰的，朴素的
unalterable a.不能改变的
unarticulated a.表达不清的
unavoidable adj.不可避免的
unbecoming a.不合身的；不得体的，不适当的
unbridgeable adj.不能架桥的，不可逾越的
unbridled a.放纵的，不受约束的
unbroken adj.完整的，连续的
uncanny a.不可思议的，异乎寻常的
uncharted a.图上未标明的
uncommitted a.不受约束的；不承担责任的
uncommunicative adj.不爱说话的，拘谨的
uncompromising adj.不妥协的
unctuous a.油质的；油腔滑调的
undemanding a.不严格的；要求不高的
undemonstrable adj.无法证明的，难以证明的
undercut v.削价与(竞争者)抢生意
underdeveloped adj.不发达的
underground adv/a.在地下；秘密地
underhanded a.秘密的，狡诈的
underlie v.位于···之下；构成···的基础；优先于
undermine v.(从根基处)破坏，损坏
underplay v.淡化…的重要性；表演(角色)不充分
underrate v.低估，轻视，对…评价过低
underrepresented adj.未被充分代表的
underscore v.在…之下划线；强调
understate v.保守的说，轻描淡写地说
understated a.不完全陈述的，轻描淡写的
undertake v.承担 ；担保，保证
underutilized a.未充分利用的
undesirable a.令人不悦的，讨厌的；不想要的
undirected a.未受指导的
undistorted a.未失真的
unearth v.挖出；发现
unencumbered a.无阻碍的
unenlightened a.愚昧无知的；不文明的
unequivocal a.毫无疑问的
unerringly adv.无过失的
uneven adj.不平坦的；不一致的；不对等的
uneventful a.平凡的；平安无事的
unexceptionable a.无可挑剔的
unfailing a.无尽的，无穷的
unfeigned a.真实的；不作假的
unfertilized adj.未施肥的，未受精的
unfettered a.自由的，不受约束的
unfounded a.无事实根据的
ungainly a.笨拙的
ungrateful adj.不感激的，不领情的
unheralded a.未预先通知，未预先警告过的
unidimensional a.一方面的；一维的
uniform n.制服；a.相同的，一致的
unify v.统一，使成一体；使相同
unimpassioned a.没有激情的
unimpeachable a.无可指摘的，无可置疑的
unimpressed adj.没有印象的
uninitiated a.外行的，缺乏经验的
unintelligible adj.难以理解的
universality n.普遍性；广泛性
unleash v.发泄，释放
unliterary a.不矫揉造作的，不咬文嚼字的
unmatched adj.无可匹敌的
unmitigated a.未缓和的，未减轻的，全然的
unmoved a.无动于衷的，冷漠的；镇定的
unobstructed a.没有障碍的
unobtrusive a.不引人注目的
unpalatable a.令人讨厌的，不好吃的
unparalleled a.无比的，空前的
unprecedented a.前所未有的
unpredictable adj.不可预知的
unpremeditated a.非预谋的
unpretentious a.不炫耀的，不招摇的
unpromising adj.无前途的，没有希望的
unproven adj.未经证实的
unqualified a.无资格的；无限制的，绝对的
unquestionable adj.毫无疑问的，无懈可击的
unquestioning adj.无异议的，不犹豫的
unreasonable adj.不讲道理的；非理智的，过分的
unregulated a.未受管理的，未受约束的
unremitting a.不间断的，持续的
#List
unreserved a.无限制的；未被预定的
unscathed a.未受损伤的，未遭伤害的
unscented a.无气味的
unscrupulous a.肆无忌惮的，无道德原则的
unseemly a.不适当的，不宜的
unsound a.不健康的，不结实的，不坚固的；无根据的
unspotted a.清白的，无污点的
unstinting a.极为慷慨的，大方的
unsubstantiated a.未经证实的，无事实根据的
unsurpassed a.未被超越的
unsuspecting adj.不怀疑的，无猜疑的，可信任的
untainted a.无污点的
untamed a.未被驯服的
untapped a.未开发的，未利用的
untarnished a.未失去光泽的
untenable a.难以防守的；不能租赁的
untimely a.过早的；不适时的
untold a.无数的，数不清的
untouched adj.未触动过的，未改变的
untutored a.未经教育的
unwarranted a.没有根据的，不应当的
unwieldy a.笨重的，笨拙的
unwitting adj.无意的，不知不觉的
unwonted a.不寻常的；不习惯的
unworldly a.非世俗的；精神上的
unyielding a.坚定的，不屈的；坚硬的，不能弯曲的
uphold v.维护，支持
upscale v.升高档次（消费方面）
upstage a.骄傲的，高傲的
upstart n.突然升官的人，暴发户
urbane a.温文尔雅的
urbanize v.使都市化，使文雅
urgency n.紧急的事
usable adj.可用的，好用的
utilitarian a.功利的，实用的
utopian a.乌托邦式的，空想的，不切实际的
vacillate v.举棋不定，踌躇
vagueness n.含糊
vainglorious adj.自负的
vainglory n.自负；虚荣
valiant a.勇敢的，英勇的
validate v.使…生效
valorous a.勇敢的
valve n.活门，阀门
vanity n.虚荣，自负
variability n.变化性
vaulted adj.拱形的
veer v.转向，改变(话题等)
vehement a.猛烈的，热烈的
veil n.面纱；遮蔽物，掩蔽物；v.以面纱掩盖
venal a.受贿而为的，贪赃枉法的
venerable adj.值得尊敬的，庄严地
venerate v.崇敬，敬仰
venial a.(错误等)轻微的，可原谅的
venomous adj.有毒的
vent v.发泄(情绪)；开孔；n.孔，口
venture v.敢于；冒险
venturesome a.好冒险的
veracious a.诚实的，说真话的
veracity n.真实性，诚实
verbose a.冗长的，啰嗦的
verbosity n.冗长
verdant a.青葱的，翠绿的
verifiable adj.能作证的
verification n.确认，查证
verified a.核实的
verify v.证明，证实
vertebrate n./a. 脊椎动物（的）
vessel n.血管；容器；船只
vestige n.(细微)痕迹，遗迹
vestigial a.退化的
vex v./n.(使)恼火
vexation n.困扰，苦恼
viable a.可行的；能活下去的
vibrant a.振动的；(颜色)鲜明的，明快的；生机勃勃的
vicious a.邪恶的，堕落的；恶意的；危险的
vicissitude n.变迁，兴衰
vigilance n.警惕，警觉
vigilant a.机警的，警惕的
vigorous a.精力旺盛的，健壮的
vilify v.辱骂，诽谤
vindicate v.辩白；证明…正确
vindictive a.报复性的
violate v.违反，触犯
viral a.病毒性的，由病毒引起的
virtue n.美德；优点；潜能
virtuoso n.演艺精湛的人
virtuous a.有美德的；(贬)自命清高的
virulence n.恶意，毒性
viscous a.黏性的，半流质的
visionary a.有远见的；幻想的，空想的；n.空想家
vital a.极其重要的；充满活力的
vitality n.活力，精力；生命力
vitiate v.削弱，损害
vitriolic a.刻薄的，恶意的
vogue n.时髦，时尚；a.流行的
volatile a.反复无常的；挥发性的
volcanic a.火山的
voluble a.健谈的，说话快而流利的；旋转的
voluminous a.长篇的；大量的
voluptuous a.撩人的，性感的；沉溺于酒色的，奢侈淫逸的
voyeur n.窥淫癖者
vulgar a.无教养的，粗俗的
vulnerable a.易受伤的，脆弱的
walrus n.海象
wanderlust n.漫游癖，旅游热
wane v.减少，变小，衰微
warp v./n.翘起，弯曲(尤指因收缩或伸展不平所致)
warrant n.正当理由；许可证
warrantable adj.可保证的，可承认的
warranted a.保证的；凭正当理由的
wary a.谨慎的，小心翼翼的
wavy a.波状的，多浪的；波动起伏的
waxy a.像蜡的，苍白的，光滑的
wearisome a.使人感到疲倦或厌倦的
weather v.经受住，平安度过危难
well-deserved adj.当之无愧的，罪有应得的
well-intentioned a.出于善意的
welter n.混乱，混杂
whimsical a.古怪的，异想天开的；反复无常的
whimsy n.怪念头，异想天开
whittle v.削(木头)；削减
wholescale a.批发的；大规模的
willful a.任性的，固执的；故意的
wilt v.使…凋谢，枯萎(因缺水)
wistful a.惆怅的，渴望的(尤指对过去的或不可得之物)
withhold v.扣留，保留
withstand v.顶住，经受住
witty a.机智的；风趣的
woolly a.羊毛的；模糊的
wordy a.冗长的，多言的
world-beater n.举世无双的人
worthy adj.值得的；有价值的 n.知名人士
wring v.绞，拧
wrongheaded a.坚持错误的，固执的
xenophobe n.惧外者，排外者
yearn v.盼望，渴望
zealot n.狂热者
zenith n.(天文)天顶；极点，顶峰
